drugbank_id	name	target
DB09460	Sodium carbonate	759 760 762 768
DB09462	Glycerin	5467 27306 2950 30814 51477 125 3708 5047 4668 7048 375 9061 1787
DB09472	Sodium sulfate	760 759
DB09477	Enalaprilat	1636 623
DB09481	Magnesium carbonate	2902 2903 2904 2905 2906 116443 116444
DB09488	Acrivastine	3269
DB09517	Sodium ferric gluconate complex	2512 3039 3043
DB09526	Hydroquinone	7299
DB09532	Secretin human	6344
DB09535	Octocrylene	2099 2100
DB09536	Titanium dioxide	8685
DB09552	Thonzonium	528
DB09555	Dexchlorpheniramine maleate	3269
DB09559	Necitumumab	1956
DB09564	Insulin Degludec	3643
DB09568	Omega-3-carboxylic acids	84649 3028 1892 3033 6785 4023
DB10770	Foreskin fibroblast (neonatal)	3569 2321 3554 7048 2246 3458 2263 1438 5159 7040 7124
DB10772	Foreskin keratinocyte (neonatal)	2246 1956 1438 3553 3569 3458 2263 5156 7048 7040 7124 7422
DB11059	Carboxymethylcellulose	6513
DB11064	Homosalate	5241 367 2099
DB11071	Phenyl salicylate	5742 5743
DB11075	Hypromellose	4072
DB11077	Polyethylene glycol 400	5167
DB11079	Trolamine salicylate	5742 5743
DB11081	Aluminum chloride	2746
DB11085	Resorcinol	7173
DB11087	Pyrethrum extract	8856
DB11090	Potassium nitrate	3757
DB11093	Calcium Citrate	846 811 10519 10016 6717 11261 6678 821 2201 6285 845 9104 553115 6277 7178 10518 6284 844 4924 4925 801 84467 25801 8618 801 801 140576 794 93664 125972 9378 23413
DB11094	Vitamin D	7421 2638
DB11113	Castor oil	5733 5734
DB11120	Turpentine	5594
DB11124	Racepinephrine	148 147 150 151 152 153 154 146 155
DB11130	Opium	4985 4986 4988
DB11131	Capsicum oleoresin	7442
DB11132	Silicon dioxide	8685
DB11133	Omega-3 fatty acids	5468 5465 6720
DB11136	Chromium	1528
DB11148	Butamben	786 781 9254 55799 775 776 778 779 782 783 784 785 774 773 8913 8912 8911 3758 3766 3767 3768 3770 3772 3764
DB11156	Pyrantel	2859 1128
DB11157	Anthralin	3849 9479 3859
DB11166	Antithrombin Alfa	2147 2159
DB11181	Homatropine	1128 1129 1131 1132 1133
DB11186	Pentoxyverine	10280 3757 4986 4988
DB11193	Papain	7099
DB11201	Menthyl salicylate	5742 5743
DB11217	Arbutin	7299
DB11219	Enzacamene	5241 367 2100 2099
DB11221	Dioxybenzone	6462
DB11235	Thonzylamine	3269 1128 1129 1131 1132 1133
DB11254	Hexylresorcinol	7150 7052 7299
DB11273	Dihydroergocornine	3350 3351 3352 3354 3355 3356 3357 3358 3359 9177 170572 200909 285242 3360 3362 3363 153 154 155 148 147 146 150 151 152
DB11274	Dihydro-alpha-ergocryptine	1813 1812 1816 1814
DB11275	Epicriptine	1812 1816 1813 1814 1815
DB11278	DL-Methylephedrine	153 150 148 147 146 150 151 152 153 154 155
DB11294	Coccidioides immitis spherule	3105
DB11300	Thrombin	2149 9002 2160 2162 2165 2243 2244 2266 2153 2157
DB11311	Prothrombin	2243 2244 2162 1361
DB11323	Glycol salicylate	5742 5743
DB11327	Dipyrithione	4843 5743
DB11328	Tetradecyl hydrogen sulfate (ester)	10544
DB11338	Clove oil	7412 3627 1277 1438
DB11348	Calcium Phosphate	846 811 10519 10016 6717 11261 6678 821 2201 6285 845 9104 553115 6277 7178 10518 6284 844 4924 4925 801 84467 25801 8618 801 801 140576 794 93664 125972 9378 23413
DB11359	Guaiacol	213
DB11362	Selexipag	5739
DB11363	Alectinib	238
DB11386	Chlorobutanol	3757
DB11397	Dichlorvos	7018 590
DB11421	Imidacloprid	89832
DB11429	Mibolerone	367
DB11477	Xylazine	150 151 152
DB11560	Lesinurad	116085 55867
DB11569	Ixekizumab	3605
DB11571	Human Thrombin	2153 2157 2160 2162 2165 2243 2244 2266
DB11572	Thrombin Alfa	2160 2157 2153 2162 2165 2243 2244 2266
DB11577	Indigotindisulfonic Acid	196 148 147 146 150 151 152
DB11581	Venetoclax	596
DB11584	Pipradrol	1812 1816
DB11587	Etafedrine	154
DB11588	Carbon monoxide	4151
DB11590	Thimerosal	4548 23657 486
DB11591	Bilastine	3269
DB11595	Atezolizumab	29126
DB11598	Antithrombin III human	462
DB11601	Tuberculin Purified Protein Derivative	7097
DB11605	Myrrh	9971 8856 5465
DB11606	Susoctocog alfa	7450
DB11607	Efmoroctocog alfa	7450
DB11611	Lifitegrast	3683
DB11614	Rupatadine	5724 3269
DB11619	Gestrinone	6462 5241 2908 367 2798 2099
DB11626	Tasonermin	7132 7133
DB11632	Opicapone	1312
DB11633	Isavuconazole	3757 775 3763 3765 3767 3741 3752 3784 6331
DB11635	Tocofersolan	5243
DB11639	Dibotermin alfa	659 657
DB11640	Amifampridine	3736
DB11641	Vinflunine	203068
DB11642	Pitolisant	11255 3757
DB11644	Tafamidis	7276
DB11660	Latanoprostene Bunod	5737
DB11672	Curcumin	5468 7421 10057 873 2950
DB11691	Naldemedine	4988 4985 4986
DB11699	Tropisetron	3359
DB11703	Acalabrutinib	695
DB11712	Tezacaftor	1080
DB11714	Durvalumab	29126 941
DB11718	Encorafenib	673 595
DB11730	Ribociclib	1019 1021
DB11738	Rilmenidine	150
DB11760	Talazoparib	142 10038
DB11767	Sarilumab	3570 2209 2212 2213 2214 2215
DB11793	Niraparib	142 10038
DB11817	Baricitinib	3716 3717 2185 3718
DB11827	Ertugliflozin	6524
DB11828	Neratinib	1956
DB11834	Guselkumab	51561
DB11842	Angiotensin II	185
DB11855	Revefenacin	1128 1129 1131 1132 1133
DB11901	Apalutamide	367 2554 2555 2556 2557 2558 2559 2560 2561 2562 2563 2564 2565 2566 2567 2568 55879
DB11945	Avelumab	29126
DB11952	Duvelisib	5294 5293
DB11963	Dacomitinib	1956
DB11967	Binimetinib	3569 7124 3553 4214 5605
DB11979	Elagolix	2798
DB11988	Ocrelizumab	931
DB11994	Diacerein	10062 7376 240 1544 1576 64816 1577 1551 1571 1559 1565
DB11995	Avatrombopag	9429 4352 9376
DB12001	Abemaciclib	1019 1021
DB12010	Fostamatinib	6850 140 2166 2030 54658 8654 240 1520 1514 25 27330 7297 56997 3716 4233 167359 51765 5566 8428 6788 7006 65975 140901 27148 11329 23012 27347 57551 9344 51347 29110 7010 7016 7046 7048 7075 9874 11011 23043 8711 10188 51086 83942 7272 7294 7301 8408 9706 25989 7465 7525 80122 51776 7535 22848 27 90 91 79934 238 255239 6790 9212 6795 558 640 55589 658 659 660 673 695 8536 57118 57172 815 816 817 818 84254 10645 8573 1448 983 55561 1019 8814 8999 1111 11200 11113 1195 1196 1198 57396 1436 1445 1452 1457 1459 1612 23604 1613 9201 166614 85443 780 4921 1859 9149 1956 27102 5610 440275 2041 1969 2042 2043 2044 285220 2045 2046 2047 2048 2050 2051 2064 2066 2081 2241 2242 2260 2263 2261 2268 2321 2322 2324 2475 2444 2534 2580 2931 2932 3055 28996 10114 22858 3551 9641 3643 3645 3654 11213 51135 3702 3717 3718 3791 23387 3815 9113 3932 3984 3985 120892 4058 4067 5605 5606 5607 5608 4214 4294 4296 7786 9175 389840 10746 4215 4216 9064 4293 11184 5871 8491 9448 11183 5602 5603 1432 225689 5596 5598 5601 8550 4139 2011 4140 57787 23332 22983 4145 9833 10461 50488 8569 2872 4486 4593 4638 85366 91807 340156 53904 4750 79858 4751 4752 6787 341676 91754 4914 4915 4916 9891 81788 9943 5058 5062 5063 10298 56924 57144 5127 5128 5156 5159 5170 65061 5260 5298 5287 5288 5293 5294 5292 415116 8396 79837 9088 5585 5586 5347 10769 1263 10733 5562 5562 5563 5564 5565 5571 51422 53632 5567 5580 5581 5582 5584 5588 5587 5593 8899 5747 2185 5753 5894 5979 83732 55781 8780 8737 8767 9475 6098 6195 6197 388228 100130827 23678 150094 23235 9748 54861 6714 6725 6793 8576 9263 9262 202374
DB12023	Benralizumab	3568 2214
DB12095	Telotristat ethyl	121278 7166
DB12130	Lorlatinib	238
DB12141	Gilteritinib	2322 3350 3351 3352 3354 3355 3356 3357 3358 3359 9177 170572 200909 285242 3360 3362 3363 558 238
DB12159	Dupilumab	3566
DB12161	Deutetrabenazine	6571
DB12267	Brigatinib	238 1956 25 3480 2322 3643 4233 2066 2064
DB12278	Propiverine	1128 1129 1131 1132 1133 775 148
DB12328	Cantharidin	196
DB12332	Rucaparib	142 10038 10039
DB12364	Betrixaban	2159
DB12483	Copanlisib	5290 5293
DB12498	Mogamulizumab	7852
DB12532	Oxetacaine	2520
DB12688	Moxetumomab Pasudotox	933 1938
DB12698	Ibalizumab	920 1234 7852
DB12783	Benserazide	1644
DB12789	Dinoprost	11251
DB12836	Grapiprant	5734
DB12865	Etelcalcetide	846
DB12872	Vonicog Alfa	2157 1277
DB12965	Silver	4520 645745 4489 4490 4493 4494 4495 4496 4499 4501 4502 4504 84560 9633 1356 213 2
DB13074	Macimorelin	2693
DB13125	Lusutrombopag	4352
DB13133	Von Willebrand Factor Human	2157 1277
DB13139	Levosalbutamol	154
DB13144	Lenograstim	1441
DB13146	Fluciclovine (18F)	6510 9056 84889 2902 2903 2904 2905 2906 116443 116444 2890 2891 2892 2893
DB13149	Protein S human	2153 2159 5624
DB13150	Coagulation factor VII human	2152 2159 2158
DB13151	Anti-inhibitor coagulant complex	2159 2147 2243 2244 2162 2153 2157 2155
DB13152	Coagulation Factor IX Human	2159 2160 2155 2157 2147 4035 2677
DB13154	Parachlorophenol	6329
DB13155	Esculin	367
DB13158	Clobetasone	2908
DB13161	Nusinersen	6606
DB13167	Alclofenac	5743
DB13170	Plecanatide	2977
DB13173	Cerliponase alfa	3482
DB13179	Troleandomycin	8856
DB13192	Antihemophilic factor human	2158 2159
DB13200	Lipegfilgrastim	1441
DB13269	Dichlorobenzyl alcohol	6323 6336 11280 6326 6328 6329 6331 6332 6334 6335 6324 6327 55800 6330
DB13345	Dihydroergocristine	3350 3351 3352 3354 3355 3356 3357 3358 3359 9177 170572 200909 285242 3360 3362 3363 153 154 155 148 147 146 150 151 152 1812 1816 1813 1814 1815
DB13346	Bufexamac	5742 5743 10013 83933
DB13501	Bendazac	5742 5743
DB13503	Tyrothricin	43
DB13615	Mifamurtide	7099 64127
DB13746	Bioallethrin	8913 8912 8911 773 775 776 778 779 782 783 784 785
DB13751	Glycyrrhizic acid	3290 7124 836 4791 4790 4023
DB13783	Acemetacin	5742 5743
DB13800	Calcium levulinate	801 844 794
DB13872	Lormetazepam	2555 2566 2556 2558 2554
DB13873	Fenofibric acid	5465 5468 5467 8856
DB13874	Enasidenib	3418
DB13881	Tisagenlecleucel	930
DB13884	Albutrepenonacog alfa	2159
DB13893	Crotalus adamanteus antivenin	8399
DB13894	Agkistrodon piscivorus antivenin	8399
DB13915	Axicabtagene ciloleucel	930
DB13923	Emicizumab	2158 2159
DB13925	Dotatate gallium Ga-68	6752
DB13926	Cenegermin	4914
DB13928	Semaglutide	2740
DB13931	Netarsudil	6093 9475
DB13932	Voretigene Neparvovec	6121
DB13933	Nonacog beta pegol	2155 2157 2159
DB13943	Testosterone cypionate	367 2099 4306
DB13944	Testosterone enanthate	367 2099 4306
DB13946	Testosterone undecanoate	367 2099 4306
DB13949	Ferric cation	7037
DB13952	Estradiol acetate	2099 8856 2100 1137 10499 2852 4508 8678 3294 2104
DB13953	Estradiol benzoate	2099 8856 2100 1137 10499 2852 4508 8678 3294 2104
DB13954	Estradiol cypionate	2099 8856 2100 1137 10499 2852 4508 8678 3294 2104
DB13955	Estradiol dienanthate	2099 8856 2100 1137 10499 2852 4508 8678 3294 2104
DB13956	Estradiol valerate	2099 8856 2100 1137 10499 2852 4508 8678 3294 2104
DB13961	Fish oil	84649 5743 338557 775 776 778 779 782 783 784 785 4791 4790 6720 5465 5468 5467
DB13967	Patent Blue	213
DB13985	Lutetium Lu 177 dotatate	6752 6751 6753 6754 6755
DB13995	Ferric pyrophosphate citrate	2512 2495 3039 3043
DB13996	Magnesium acetate	476
DB13998	Lonoctocog alfa	2159 5264 2158 433 3309 811 821 3998 4035 90411 7450
DB13999	Moroctocog alfa	2159 5264 2158 433 3309 811 821 3998 4035 90411 7450
DB14001	alpha-Tocopherol succinate	284904 266629 23541 8856 5579 240 5578 1606 5516 5515
DB14002	D-alpha-Tocopherol acetate	284904 266629 23541 8856 5579 240 5578 1606 5516 5515
DB14004	Tildrakizumab	3593 51561
DB14006	Choline salicylate	9468 43 5130 5338 590 5337 162466 1139
DB14039	Erenumab	10203
DB14041	Fremanezumab	796 797
DB14042	Galcanezumab	796 797
DB14185	Aripiprazole lauroxil	1813 3350 3356 3351 3352 3354 1812 1816 1814 1815 3358 3359 3362 3363 3269 148 147 150 151 152 1128 1129 1131 1132 1133
DB14481	Calcium phosphate dihydrate	846 811 10519 10016 6717 11261 6678 821 2201 6285 845 9104 553115 6277 7178 10518 6284 844 4924 4925 801 84467 25801 8618 801 801 140576 794 93664 125972 9378 23413
DB14487	Zinc acetate	623 4255 226 1915 2023 26330 4830 5034 2923 5052 5723 7167 7284 2099 3562 4502 9973 3065 9759 4350 6406 6647 55869 10572 2741 4193 3630 7402 443 6279 6280 4318 7161 6273 7157 4504 10016 199699 4489 1 2 183 197 325 335 336 55911 348 8542 713 714 715 716 718 721 722 725 727 79184 731 732 733 629 3075 3426 1191 1356 1369 1370 117159 1832 2161 2165 2147 8547 2243 2335 2934 3039 3043 3250 388697 3483 3697 3698 3699 3700 3512 3728 3818 3827 3848 3858 3861 3868 3849 3852 3853 3857 5005 114770 5444 6278 6414 5265 12 5267 866 3053 6462 7018 7276 7448 333 334 351 142
DB14488	Ferrous gluconate	7037 54583 55869 51327 3039 2395 2495 2237 79661 252969 5423 1356 7018
DB14489	Ferrous succinate	7037 54583 55869 51327 3039 2395 2495 2237 79661 252969 5423 1356 7018
DB14490	Ferrous ascorbate	7037 54583 55869 51327 3039 2395 2495 2237 79661 252969 5423 1356 7018
DB14491	Ferrous fumarate	7037 54583 55869 51327 3039 2395 2495 2237 79661 252969 5423 1356 7018
DB14498	Potassium acetate	476
DB14499	Potassium sulfate	476
DB14501	Ferrous glycine sulfate	7037 54583 55869 51327 3039 2395 2495 2237 79661 252969 5423 1356 7018
DB14507	Lithium citrate	3613 3612 2932 2892
DB14509	Lithium carbonate	3613 3612 2932 2892
DB14512	Mometasone furoate	2908 5241
DB14517	Aluminium phosphate	7018 476 3816 351
DB14518	Aluminum acetate	7018 476 3816 351
DB14520	Tetraferric tricitrate decahydrate	7037
DB14527	Chromic nitrate	1528
DB14528	Chromium gluconate	1528
DB14530	Chromous sulfate	1528
DB14533	Zinc chloride	623 4255 226 1915 2023 26330 4830 5034 2923 5052 5723 7167 7284 2099 3562 4502 9973 3065 9759 4350 6406 6647 55869 10572 2741 4193 3630 7402 443 6279 6280 4318 7161 6273 7157 4504 10016 199699 4489 1 2 183 197 325 335 336 55911 348 8542 713 714 715 716 718 721 722 725 727 79184 731 732 733 629 3075 3426 1191 1356 1369 1370 117159 1832 2161 2165 2147 8547 2243 2335 2934 3039 3043 3250 388697 3483 3697 3698 3699 3700 3512 3728 3818 3827 3848 3858 3861 3868 3849 3852 3853 3857 5005 114770 5444 6278 6414 5265 12 5267 866 3053 6462 7018 7276 7448 333 334 351 142
DB14538	Hydrocortisone aceponate	301 2908 3291 3283
DB14539	Hydrocortisone acetate	301 2908 3291 3283
DB14540	Hydrocortisone butyrate	301 2908 3291 3283
DB14541	Hydrocortisone cypionate	301 2908 3291 3283
DB14542	Hydrocortisone phosphate	301 2908 3291 3283
DB14543	Hydrocortisone probutate	301 2908 3291 3283
DB14544	Hydrocortisone valerate	301 2908 3291 3283
DB14562	Andexanet alfa	7035
DB14568	Ivosidenib	3417
DB14575	Eslicarbazepine	5025
DB14596	Loteprednol etabonate	2908
DB14597	Lanadelumab	3818
DB14639	Boldenone undecylenate	367
DB14642	Lypressin	552 554 553
DB14700	Damoctocog alfa pegol	2157
DB14707	Cemiplimab	5133
DB14723	Larotrectinib	4914 4915 4916
DB14724	Emapalumab	3458
